orgope,mpio_inegi,estado
Organismo Operador Municipal de Conservación de Agua Potable de Puente de Ixtla (OOMCAPPI),Puente de Ixtla,Morelos
Sistema de Conservación Agua Potable y Saneamiento de Agua de Temixco Morelos (SCAPSATM),Temixco,Morelos
Sistema Operador de Agua Potable del Ayuntamiento de Tlaltizapán (SOAP),Tlaltizapán,Morelos
Sistema de Agua Potable del Municipio de Xochitepec Morelos (SAPMXO),Xochitepec,Morelos
Sistema de Conservación de Agua Potable y Saneamiento de Zacatepec (SCAPSZ),Zacatepec,Morelos
Organismo Operador Municipal de Agua Potable Alcantarillado y Saneamiento de Acaponeta (OROMAPASA),Acaponeta,Nayarit
Organismo Operador Municipal de Agua Potable y Alcantarillado de Amatlán de Cañas (OROMAPAS),Amatlán de Cañas,Nayarit
Organismo Operador Municipal de Agua Potable Alcantarillado y Saneamiento de Bahía de Banderas (OROMAPAS),Bahía de Banderas,Nayarit
Sistema de Agua Potable y Alcantarillado de Jala (SIAPA),Jala,Nayarit
Organismo Operador Municipal de Agua Potable Alcantarillado y Saneamiento de Rosamorada (OROMAPAS),Rosamorada,Nayarit
Organismo Operador Municipal de Agua Potable Alcantarillado y Saneamiento de Ruíz (OROMAPASR),Ruíz,Nayarit
Organismo Operador Municipal de Agua Potable Alcantarillado y Saneamiento de Santa María del Oro (OROMAPAS),Santa María del Oro,Nayarit
Organismo Operador Municipal de Agua Potable Alcantarillado y Saneamiento de Tecuala (OROMAPAS),Tecuala,Nayarit
Sistema Integral de Agua Potable y Alcantarillado de Tepic (SIAPA),Tepic,Nayarit
Organismo Operador Municipal de Agua Potable Alcantarillado y Saneamiento de Tuxpan (OROAPAS),Tuxpan,Nayarit
Organismo Operador Municipal de Agua Potable Alcantarillado y Saneamiento de Xalisco (OROMAPAS),Xalisco,Nayarit
Servicios de Agua y Drenaje En Monterrey (SADM),Monterrey,Nuevo León
Servicios de Agua Potable y Alcantarillado de Oaxaca (SAPAO),Oaxaca de Juárez,Oaxaca
Sistema de Agua Potable (SAP),Santa María del Tule,Oaxaca
Sistema Operador de Agua Potable y Alcantarillado del Municipio de Atlixco (SOAPAMA),Atlixco,Puebla
Empresa de Servicios de Agua Potable y Alcantarillado de Huauchinango (ESAPAH),Huauchinango,Puebla
Sistema Operador de Agua Potable de Izúcar de Matamoros (SOSAPAMIM),Izúcar de Matamoros,Puebla
Sistema Operador de Agua Potable y Alcantarillado de Puebla (SOAPAP),Puebla,Puebla
Sistema Operador de Los Servicios de Agua Potable y Alcantarillado del Municipio de San Martín Texmelucan (SOSAPATEX),San Martín Texmelucan,Puebla
Sistema Operador de Agua Potable y Alcantarillado de San Pedro Cholula (SOSAPACH),San Pedro Cholula,Puebla
Organismo Operador del Servicio de Agua Potable y Alcantarillado de Tehuacán (OOSAPAT),Tehuacán,Puebla
Sistema Operador de Los Servicios de Agua Potable y Alcantarillado del Municipio de Zacatlán (SOSAPAZ),Zacatlán,Puebla
Comisión Estatal de Aguas de Querétaro (CEA),Querétaro,Querétaro
Junta de Agua Potable y Alcantarillado Municipal de San Juan del Río (JAPAM),San Juan del Río,Querétaro
Comisión de Agua Potable y Alcantarillado de Tulum  (CAPA),Tulum,Quintana roo
DHC-AGUAKAN S. A. DE C.V.,Benito Juárez,Quintana Roo
Comisión de Agua Potable y Alcantarillado de Cozumel (CAPA),Cozumel,Quintana Roo
Comisión de Agua Potable y Alcantarillado de Felipe Carrillo Puerto (CAPA),Felipe Carrillo Puerto,Quintana Roo
Comisión de Agua Potable y Alcantarillado de José María Morelos (CAPA),José María Morelos,Quintana Roo
Comisión de Agua Potable y Alcantarillado de Lázaro Cárdenas (CAPA),Lázaro Cárdenas,Quintana Roo
Comisión de Agua Potable y Alcantarillado de Bacalar (CAPA),Othón P. Blanco,Quintana Roo
Comisión de Agua Potable y Alcantarillado de Othón P. Blanco (CAPA),Othón P. Blanco,Quintana Roo
Comisión de Agua Potable y Alcantarillado de Playa del Carmen (CAPA),Playa del Carmen,Quintana Roo
Sistema de Agua Potable del Municipio De Saín Alto (SIAPASA),Playa del Carmen,Quintana Roo
Sistema de Agua Potable y Alcantarillado de Calera (SAPAC),Playa del Carmen,Quintana Roo
Sistema Municipal de Agua Potable y Alcantarillado de Jerez (SIMAPAJ),Playa del Carmen,Quintana Roo
Sistema Municipal de Agua Potable Alcantarillado y Saneamiento de Tlaltenango (SMAPAT),Playa del Carmen,Quintana Roo
Sistema de Agua y Drenaje Axtla de Terrazas (SADA),Axtla de Terrazas,San Luis Potosí
Agua Potable Alcantarillado y Saneamiento de Cárndenas (APASCAR),Cárdenas,San Luis Potosí
Organismo Paramunicipal de Agua y Drenaje de Cedral (OPAD),Cedral,San Luis Potosí
Organismo Operador de Agua Potable de Cerritos (OPAPCE),Cerritos,San Luis Potosí
Servicios de Agua Potable Alcantarilladoy Saneamiento de Charcas (SAPASCH),Charcas,San Luis Potosí
Organismo Operador del Sistema de Aguapotable y Alcantarillado de Ciudad Fernández (OOSAPA),Ciudad Fernández,San Luis Potosí
Dirección de Agua Potable Alcantarillado y Saneamiento de Ciudad Valles (DAPA),Ciudad Valles,San Luis Potosí
Direccion de Agua Potable Alcantarilladoy Saneamiento de Ebano (DAPAS),Ebano,San Luis Potosí
Servicios de Agua Potable Alcantarillado y Saneamiento de Matehuala S.L.P. (SAPSAM),Matehuala,San Luis Potosí
Organismo Operador Paramunicipal Deagua Potable Alcantarillado Ysaneamiento de Río Verde (SASAR),Rioverde,San Luis Potosí
Direccion de Agua Potable Alcantarilladoy Saneamiento de San Ciro de Acosta (DAPAS),San Ciro de Acosta,San Luis Potosí
Organismo Intermunicipal de Agua Potable Alcantarillado y Saneamiento de San Luis Potosí (INTERAPAS),San Luis Potosí,San Luis Potosí
Agua Potable Alcantarillado y Saneamiento de Tamazunchale (APAST),Tamazunchale,San Luis Potosí
Direccion de Agua Potable Alcantarilladoy Saneamiento de Tamíun (DAPAT),Tamuín,San Luis Potosí
Direccion de Agua Potable Alcantarillado y Saneamiento de Tanquian de Escobedo (DAPASTE),Tanquián de Escobedo,San Luis Potosí
Organismo Operador de Agua Potable de Villa de Reyes (OOAPVR),Villa de Reyes,San Luis Potosí
Junta de Agua Potable y Alcantarillado del Municipio de Ahome (JAPAMA),Ahome,Sinaloa
Junta Municipal de Agua Potable y Alcantarillado de Badiraguato (JUMAPAB),Badiraguato,Sinaloa
Junta de Agua Potable y Alcantarillado de Culiacán (JAPAC),Culiacán,Sinaloa
Junta Municipal de Agua Potable y Alcantarillado de Guasave (JUMAPAG),Guasave,Sinaloa
Junta Municipal de Agua Potable y Alcantarillado de Mazatlán (JUMAPAM),Mazatlán,Sinaloa
Junta de Agua Potable y Alcantarillado de Navolato (JAPAN),Navolato,Sinaloa
Junta Municipal de Agua Potable y Alcantarillado de Salvador Alvarado (JAPASA),Salvador Alvarado,Sinaloa
Organismo Operador de Agua Potable Alcantarillado y Saneamiento de Agua Prieta (OOMAPAS),Agua Prieta,Sonora
Organismo Operador Municipal de Agua Potable Alcantarillado y Saneamiento de Caborca (OOMAPAS),Caborca,Sonora
Comisión Estatal del Agua Empalme (CEA),Empalme,Sonora
Comisión Estatal de Agua de Guaymas (CEA),Guaymas,Sonora
Agua de Hermosillo (AGUAH),Hermosillo,Sonora
Organismo Operador Municipal de Agua Potable Alcantarillado y Saneamiento de Huatabampo (OOMAPASH),Huatabampo,Sonora
Organismo Operador de Agua Potable Alcantarillado y Saneamiento de Huepac (OOMAPAS),Huépac,Sonora
Organismo Operador Municipal de Agua Potable Alcantarillado y Saneamiento de Navojoa  (OOMAPASN),Navojoa,Sonora
Organismo Operador Municipal de Agua Potable y Saneamiento de Nogales (OOMAPAS),Nogales,Sonora
Organismo Operador de Agua Potable Alcantarillado y Saneamiento de Pitiquito (OOMAPAS),Pitiquito,Sonora
Organismo Operador Municipal de Agua Potable y Saneamiento de San Luis Río Colorado (OOMAPAS),San Luis Río Colorado,Sonora
Organismo Operador de Agua Potable Alcantarillado y Saneamiento de Villa Hidalgo (OOMAPAS),Villa Hidalgo,Sonora
Sistema de Aguas y Saneamiento del Municipio de Balancán (SASMUB),Balancán,Tabasco
Comisión Estatal de Agua y Saneamiento de Tabasco (CEAS),Centro,Tabasco
Comisión Municipal de Agua Potable y Alcantarillado del Municipio de Altamira Tamaulipas (COMAPA),Altamira,Tamaulipas
Comisión Municipal de Agua Potable y Alcantarillado del Municipio de El Mante Tamaulipas (COMAPA),El Mante,Tamaulipas
Comisión Municipal de Agua Potable y Alcantarillado de González (COMAPA),González,Tamaulipas
Junta de Aguas y Drenaje de Matamoros (JAD),Matamoros,Tamaulipas
Comisión Municipal de Agua Potable y Alcantarillado del Municipio de Nuevo Laredo Tamaulipas (COMAPA),Nuevo Laredo,Tamaulipas
Comisión Municipal de Agua Potable y Alcantarillado de Reynosa (COMAPA),Reynosa,Tamaulipas
Comisión Municipal de Agua Potable y Alcantarillado de Río Bravo (COMAPA),Río Bravo,Tamaulipas
Comisión Municipal de Agua Potable y Alcantarillado de Tampico (COMAPA),Tampico,Tamaulipas
Comisión Municipal de Agua Potable y Alcantarillado de Ciudad Victoria  (COMAPA),Victoria,Tamaulipas
Comisión de Agua Potable y Alcantarillado del Municipio de Apizaco (CAPAMA),Apizaco,Tlaxcala
Comisión Municipal de Agua Potable de Santa Ana Chiautempan (CAPACH),Chiautempan,Tlaxcala
Comisión de Agua Potable y Alcantarillado del Municipio de Huamantla (CAPMH),Huamantla,Tlaxcala
Comisión de Agua Potable y Alcantarillado del Municipio de Tlaxcala (CAPAM),Tlaxcala,Tlaxcala
Comisión Municipal de Agua Potable y Saneamiento de Acayuca (CMAS),Acayucan,Veracruz de Ignacio de la Llave
Comisión Municipal de Agua Potable y Saneamiento de Coatzacoalcos (CMAS),Coatzacoalcos,Veracruz de Ignacio de la Llave
Hidrosistema de Córdoba,Córdoba,Veracruz de Ignacio de la Llave
Comisión Municipal de Agua Potable y Saneamiento de Cosamaloapan (CMAS),Cosamaloapan de Carpio,Veracruz de Ignacio de la Llave
Comisión del Agua del Estado de Veracruz Oficina Operadora Martínez de La Torre (CMAPS),Martínez de la Torre,Veracruz de Ignacio de la Llave
Comisión del Agua del Estado de Veracruz Sistema Minatitlán (CMAS),Minatitlán,Veracruz de Ignacio de la Llave
Comisión Municipal de Agua Potable y Saneamiento de Pánuco (CMAS),Pánuco,Veracruz de Ignacio de la Llave
Comisión Municipal de Agua Potable y Saneamiento de Papantla (CMAPS),Papantla,Veracruz de Ignacio de la Llave
Comisión del Agua del Estado de Veracruz Oficina Operadorade Pláton Sánchez (CAEV),Platón Sánchez,Veracruz de Ignacio de la Llave
Comisión Municipal de Agua Potable y Saneamiento de Poza Rica (CMAS),Poza Rica de Hidalgo,Veracruz de Ignacio de la Llave
Comisión Municipal de Agua Potable y Saneamiento de Río Blanco (CMAS),Río Blanco,Veracruz de Ignacio de la Llave
Comisión Municipal de Agua Potable y Saneamiento de Tuxpan (CMAS),Tuxpan,Veracruz de Ignacio de la Llave
Sistema de Agua y Saneamiento de Veracruz (SAS),Veracruz,Veracruz de Ignacio de la Llave
Comisión Municipal de Agua Potable y Saneamiento de Xalapa (CMAS),Xalapa,Veracruz de Ignacio de la Llave
Junta de Agua Potable y Alcantarillado de Yucatán (JAPAY),Mérida,Yucatán
Sistema Municipal de Agua Potable y Alcantarillado de Progreso (SMAPAP),Progreso,Yucatán
Sistema de Agua Potable y Alcantarillado del Municipio de Valladolid (SAPAMV),Valladolid,Yucatán
Sistema de Agua Potable Alcantarillado y Saneamiento de Apozol (SIAPASA),Apozol,Zacatecas
Sistema de Agua Potable del Municipio De Saín Alto (SIAPASA),Calera de Víctor Rosales,Zacatecas
Sistema de Agua Potable y Alcantarillado de Calera (SAPAC),Calera de Víctor Rosales,Zacatecas
Sistema Municipal de Agua Potable y Alcantarillado de Jerez (SIMAPAJ),Calera de Víctor Rosales,Zacatecas
Sistema Municipal de Agua Potable Alcantarillado y Saneamiento de Tlaltenango (SMAPAT),Calera de Víctor Rosales,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Cañitas de Felipe Pescador (SAPAC),Cañitas de Felipe Pescador,Zacatecas
Sistema Municipal de Agua Potable Alcantarillado y Saneamiento del Municipio de Chalchihuites (SIAPASCH),Chalchihuites,Zacatecas
Sistema Municipal de Agua Potable Alcantarillado y Saneamiento de Concepción del Oro (SIMAPACO),Concepción del Oro,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Cuauhtémoc (SAPAC),Cuauhtémoc,Zacatecas
Sistema Municipal de Agua Potable Alcantarillado y Saneamiento de Fresnillo (SIAPASF),Fresnillo,Zacatecas
Sistema Municipal de Agua Potable Alcantarillado y Saneamiento de General Enrique Estrada Zac (SAPASEE),General Enrique Estrada,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de General Francisco R. Murguía (SAPAS),General Francisco R. Murguía,Zacatecas
Sistema Municipal de Agua Potable Alcantarillado y Saneamiento de General Pánfilo Natera Zacatecas (SIMAPAS-GPN),General Pánfilo Natera,Zacatecas
Sistema de Agua Potable Alcantarillado y Sanamiento de Huanusco Zacatecas (SIMAPASH),Huanusco,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Jalpa (SIMAP),Jalpa,Zacatecas
Sistema de Agua Potable del Municipio De Saín Alto (SIAPASA),Jerez de García Salinas,Zacatecas
Sistema de Agua Potable y Alcantarillado de Calera (SAPAC),Jerez de García Salinas,Zacatecas
Sistema Municipal de Agua Potable y Alcantarillado de Jerez (SIMAPAJ),Jerez de García Salinas,Zacatecas
Sistema Municipal de Agua Potable Alcantarillado y Saneamiento de Tlaltenango (SMAPAT),Jerez de García Salinas,Zacatecas
Sistema Municipal de Agua Potable y Alcantarillado de Juan Aldama (SIMAPAJA),Juan Aldama,Zacatecas
Sistema Operador de Agua Potable y Alcantarillado de Juchipila (SOAPAJ),Juchipila,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Loreto San Marcos (SIAPASL-SZAC),Loreto,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Luis Moya (SIMAPALM),Luis Moya,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Monte Escobedo (SIMAPAME),Monte Escobedo,Zacatecas
Sistema Municipal de Agua Potable y Alcantarillado de Nochistlán Zacatecas (SIAPON),Nochistlán de Mejía,Zacatecas
Sistema Municipal de Agua Potable y Alcantarillado de Ojocaliente Zacatecas (SIMAPAO),Ojocaliente,Zacatecas
Sistema de Agua Potable y Alcantarillado de San Antonio del Ciprés Pánuco (SAPASAC),Pánuco,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Pinos (SAPAP),Pinos,Zacatecas
Sistema Municipal de Agua Potable y Alcantarillado y Saneamiento de Río Grande (SIMAPARG),Río Grande,Zacatecas
Comisión de Agua Potable y Alcantarillado de Playa del Carmen (CAPA),Saín Alto,Zacatecas
Sistema de Agua Potable del Municipio De Saín Alto (SIAPASA),Saín Alto,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Sombrerete (SIAPAS),Sombrerete,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Tabasco Zacatecas (SIAPAT),Tabasco,Zacatecas
Sistema de Agua Potable del Municipio de Tepechitlán (SMAPAT),Tepechitlán,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Teúl de González Ortega (SAPAS),Teúl de González Ortega,Zacatecas
Comisión de Agua Potable y Alcantarillado de Playa del Carmen (CAPA),Tlaltenango,Zacatecas
Sistema Municipal de Agua Potable Alcantarillado y Saneamiento de Tlaltenango (SMAPAT),Tlaltenango,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Trancoso (SAPAST),Trancoso,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Valparaíso (SIMAPASVA),Valparaíso,Zacatecas
Sistema de Agua Potable Alcantarillado y Saneamiento de Villa García (SAPASV),Villa García,Zacatecas
Sistema de Agua Potable y Alcantarillado de Villa Hidalgo (SAPAVH),Villa Hidalgo,Zacatecas
Sistema Municipal de Agua Potable de Villanueva (SMAP),Villanueva,Zacatecas
Junta Intermunicipal de Agua Potable y Alcantarillado de Zacatecas (JIAPAZ),Zacatecas,Zacatecas
